25291
_RFa^WBrbO T
_FSBEWXWBrbMra^nUSBEW _FrrBrb
_FS _RRFbBWBBUrrFrM
ha _
RYYY RqYY
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB _FRUSB
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_`ATA\\\ $
_RkWMBWOnar[RSBWBr _`_Rk[Ur[Ua`
I _LI
_k[EW _FrrOnh^WMBEBEUb]XiSBUa^Ub
_k B_k
L _L
_LccqHDKfHR _LWR
_FbMBW _FSBEWXWBrbMra^nUSBEW
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_`ABk[WMrQRUSrS _FRWOnS
SB _LI[RZWRZB^q^qgmqjYKk
_`ABkUSBWF[E _krFrMBE
_ V
_LiRZ Fj
_LWjnJ V
_krOnbBWl _k[E
_RR MI
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_rFL[E _k[WF[
_RRFSrr[WXWFrXE _RCrreMZB
_LiZ _L\im
_`A _RGA
_ _LIL\gM
_RFSBUSrrrBBUrrXUa^WBBEEWXURE _k[p
_FS\rrBrrrXE _FbXEWBBURUSrrrBB
_krOnbBWl _FRUSBWMra`REURWF[EE
_lFSf _FRURW
_F _`_RRRRkrXEEEENB]WOn
M_L _LkJS`H
_k[ _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
Bq _LiRZdapRDo
_RR`ATATA\\B`_k[W _R`_Fr[UbXjURW
_`ABFSr _Fr[EEWMkqQWBEU
Z_Rk[EEWB _k[WF[WF[WBBWMrr[UbB
_BjHk _LRZk
_RRn_krq[EUbF[EUR _FSBWXWXEE
_RFbFrOnSBWBBWMBUr _FbBBEUa`BEEUa^WoF
W _RRLaAZ
_`A\qAqATABRk C_k
_`ATAB^ _
_Fb _G`A\T_MLFSra`Srrr
_Rk[ _`_krOnSBWMrbBBWBBWOnb
Z_Rk[EEWB _k[UbM
_`AT_k[USrSrbF[Ua`bO _BRk[EWMebURWBBWO
_LQn _hccqHcIJDA
_RF _`ANq_krMBULrU
_R`Aq ^
` _`
_L\jYnj _LK`Lq
_ _k[U
KrOnSrma^WOnZ _k[U
T_ _L
_XLWjHkJrHB^qjHQnJ _LccRZWjZIeIeI
_`_`G _`A\TAq
_R`_L`CJIJIJJI] _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI]
M _k[WBBWMBEE
_k[U _
_FbBBEUa`BEEUa^WoF _RFbFrOnSBWBBWMBUr
_RLRZQiZaoAjSf iP
_k[EWMBWOnr[WMra`r[ _`Aq\\BFa[`SBWBBE
_k[UbMBWOna` k[UrOna^USrbBrbBBWMBWNn
RYYYYYYAYYYYY _RLqHWjHIVYc
_krOgna^E _RFRE
_qLqqWajZIeIZiI _LIVMDAnIf
_Rk[Ua`bF[EWXE _RCrreMZB
_k[WO F_Rk[WROT
_R`_ZY[W _`_FbOnb
_LWR _LccqHDKfHR
CWFo _R
_`ABk[WMrQRUSrSB _k[WMBWFrOnbXEUbF[WBBWFrF[E
RY RgYYY
E_LZ _LciRZ
_FRUS _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB
_krOnbBWl _FRUSBWMra`REURWF[EE
$ P
KrOnSrma^WOnZ _Fa`SBWMr
RT]_G _
_krOgna^EWMr _`AT_k[USrSrbF[Ua`bOn
_FbMr krOnR
_Z _RR`AqAq_
_FS\rrBrrrX _k[WMBUbF[WF[E
_RPFrrOn _Fa`
_Lij[Z\ Lp
$ RYYYYY
_FSBEWXWBrbMra^nUSBE _FbFrF[
_krMB _FRh
$ _
_L\imq _R
_kM _k[WMBUbF[WF[EE
_`A\BFr[WBYE _k[URWMBE
_RRk _FrrMrS
_`_RRRFa^WOnSrRWF Rk
_krXVWF[UbOnrrBBURW _FrrM
_k[p _FR
`W_krBkbOnRUa _FSra
Vk RYYYYYY
_Fa^E _RoFra`ar[E
_krOgna^E _RFRE
_`ABL _LiRZdD
_LWjHf M_LfJJJ
_kJ _k[EW
_k[EU^WXEEUbF[Urr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb
_Z` _`AT
kWIrBV\ _FSrb
T_ _L
_Fa^EUSra`SBWFrBrb W_`_FbXUa`SrJRW
_`ATA\\\ $
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_`_RRRRkrXEEEENB]WOnR _k[USB
_Lc Rp
_k[UbXUr[WF[USrRU _`ATATAB`_RFSrSBWFrMBUbOJp
_FbOnr[ _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF[
_FSra^U _k[bOnr^rF[WXEWF[UbXWXWMBURU
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_RRk _FrrM
T_da _LI
_Lq _L
bFTIBWXWMra _k[UREUa
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_`MnTA\B _
_RRLIW _L\jiZf
`W_krBkbOnRUa _FbOna`a
_L`n]IJ _RL`CJIJI]]IJI]]
_ _`_LcijWRZ
_k[p _RFSBUSrrrBBUrrXUa^WBBEEWXURE
_RLaAYKfKkKknRZRZI _LIpgYRa
_gkrBBE\ _Fa^UR
_`_RkrF[W _nkr
_`A\TAq _`NN_`
_krXVWF[UbOnrrBBURWB _FrrMB
cRYQYnRZd _LWRZRZccd
_FRURW _lFSf
_k[UbOn _RFbXUbEWBBEU
_R`_ZY[W _`_FbOnb
_L`CDI]oIJI]oI _LRZdXTRZ`C
_RL`CJIJI]]IJI]] _L`n]IJ
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
KYY CqqYYYYYYYYYY
_k _G`A\T_MLFSra`Srr
W_`_FbXUa`SrJRWOn _R`_F
_R`A\\\BR F
_LQ _X
_k[p _FR
_qLqqWajZIeIZiI _LIVMDAnIf
_Ld T_d
_RLAM _LqHZMMMMM
__[WBrr _`AT_`ABRFa`bOnREWMrSBEEUREWF
_L`CDI]oIJI]o _Lc`CJI]]
_o _
_`A\B _nW
_`k _`_RFr
_`_LdX[ZiRkTJr _`_L``H
_LIJDO _RLWRZaKk
U_ _
_R`ATAT_Fa^IO _Fr[WF[UbMBUbO
_k k
A _RLc
_Lc _`_LdX[ZiRkTJr
_`ATA\q_k[a _RFa
cRYQYnRZd _LI[d
__RL\raTRAZRZ _RL
RYYM CYYYYY
_` d
_k[EWMBWOnr[WMra`r _k]
_FbOnbOnbB _k[W[WOn^WOna^WV
_LqHB^qj[Z DN_
q RYY
_krMrr[WOnSra`bF[EWMBWFrF[EURUbF _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF
_R`_L`CJIJIJJI] _RL`CJIJI]]IJI]]IJI]
O _R
_`_`AB`Aq_RkrBrr[EEWX RRFa
_FbMrbMrrrBBWMrr[W $
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
$ _R`Aq_`Aq
_L Rh
_k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WFr _FrrXUbOnr[WMBEW
_RFrrMBEWBrSr _RRRFWbgrOnSrRUbMr
_Fr[WF[UbMB _R`_FSraRE
_ _`AB`E_
_LWjn _qLqqWajZIeIZiIZ
_k[EWO Kh
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _FSBWXWXEEE
bFTIBWXWMra _`ATATABRFRUa
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
_Fr[EURWFrBrbXW O^_k_UVr
_R`_L`CJIJIJJI _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI
_L _`ATAB^L
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_LcRZBjTjYp _LRZRZkJrHRZaKf
_ _o
_LQiZXTJJJQ _`_Lf
_LWRZ`KJSGIJIJI]]I]]I _GLkJZGI
C` Cqq
_RkrM _Rfk[TF[dWMBEEWMB
kE _FbFrXE
Cq $
_GLkJZG _LWRZ`KJSGIJIJI]]I]]
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB _FRUa^WOnb
_`Aq\\BFa[`SBWBB _krMBE
_LWjH L
_FREUrrMra`bBBUSB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_LRkr[ _LclJ
$ _LkJEq
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
_k[U _\FbmF[EN
_aX_WAFf _FRWF
_FrrOnh^WMBEBEUb]XiSBUa^UbXW _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF[W
_RRFbBWBBUrrFrM _R`ABFr[EWM
_ _`MnTA\B
Cqqqqq C\
_Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr _Fa
Z_Rk[E _R`_FSrSra^WMB
_Rk[URUa^WMBWBB _krF[ZUbF[
_k[WMBUbF[WF[E _FS\rrBrrrX
_`A\TAq _`_`G
_FSBUrrMBEEUREWMra`REdEUa^E _k[UrrF[UrrF[E
_RFa`SBEUSrrrBB _`A\BFr[WBY
_krOgna^EWM _k[WXUa`bOnRUbXEEWB
_ZF _FbXEEEWXWF[UbMBEWBrbXWBBEEU
d _RRL`CJIJI]]IJI]oI]]I
_SiTZRa _L
_L A
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWX _`ATA\BkrFrX
KrOnSrma^WOnZb _RFbXWOnrrOnbF[UbOnSBEWXEWOnbFrFrOnb
_k[Ua^ Q_RkrBBEWMrbCrRWOnrrOnR
\L _LqHkJXJrH
_RrABk[EWMrRr[E _k[WF[
_k[URUr _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr`r
Q _L
$ _L
$ _`ATAqAB
W_`_FbXUa`SrJRWOnrr _Fb
_BjH _LWRZ
_RFbOnbXUrrBBEEUa^ _FSRUbMBUSrREWFrMB
` _R`_`
_kAqA\BkrBBURUaq^WHXEURW _krFrOnrr
_FSrrrXURU _FR
_k[p _RFSBWMrSBWMBEWXE
_` _ATl
CqE C
RYL CqYY
_`_`AT_FREEUr[WBBUSBEWF[WM _nrFrFrXTW
_krBrREUa^EWXE _Rk[UlrrF[WMB
k[UrOna^USrbBrbBBWMBWN _FRUbMBEUbO
_L`CDI]oIJI]oI _LRZdXTRZ`C
_krFrMB _`ABkUSBWF[
_LB _OLapfnO
_`AqABL _`_LdX[ZiRkTJr
_Fa `AB`_k[SrSAaY
Cqq _LiRZIpRDA[ZWj[
_LI I
a $
_RLWRZaKkn _LIJDOn
_Lc _LK`L
_FRhEEE _k[
_RLA _LqHZMMMM
$ _RRFSrr[WXWFrXEU
_k[U _RFbXUi
_LccRZWjZIeIeI _`ATTBABLRZqHR``HiRZijZI
_`_FrrXWBBEWM _RCrreMZ
_` $
_FSra^ _k[bOnr^rF[WXEWF[UbXWXWMBUR
_R`Aq_ `_l
$ _R
_Lf _LQiZXTJJJQ
_`_RLijYKkAHciRZ\jYnRZlJ _`_Lk\J
$ _
_RLQYAiZ` o
_k[UbFrBBEEWO _R`_FSraREUbO
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_`ABkUSBWF[EU _krXUSrSBU
Gf _LQZIeI
_R`ABFr[EWM _RRFbBWBBUrrFrM
C $
_RRFbBWBBUrrFrMr _RR`AqAq_F
_Fa^URWF C_k
_`ATAT_RFREWMrmBUSrr _krFrBBUrrBrREWMrr
_RoFra`ar[E _krOnRE
Q_RkrBBEWMrbCrRWOnrrOnRE _R`_FREUbOnrrMBUSrRE
_nrFrFrXTW _`_`AT_FREEUr[WBBUSBEWF[WM
_La $
KY R
_k[EWF[ _Fr[EUbBrQSrRWXcUTMB
_L RR`_LqB
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _FSBWXWXEEE
_krOnRUr[WF[W _krXVWF[UbOnrrBBURWBUrr
_LRZI _LIpgYRa
_LiRZdapRDo Bq
_R`_FSrSra^WMB Z_Rk[E
_Rk[WBra^USrR _bF[USB
$ _`ATAq_R`_
KrOnSrma^WOnZ _k[WF[WXUa^UbOn
_RFbXUi _k[U
_Rlj _RFSrSBWMBUr[UrrOna`RWMrbOnRWXUa^UbFrO
_LRZRZkJrHRZaKfKf] _
$ U
_FrrMBU _krXVWF[UbOnrrBBURWBU
_k[WXW _k_r
_RrABk[EWMrRr[E _FbX
]_I`r _FbFrF
_SrrrFFrXSEE _k[URURUr[
_`Aq_ _`_`_BRR
_FrrBBWBBEEEWXURU _`_RkrF[rOnREEEWBrSFBEaU
_kAqA\BkrBBURUaq^WHXEURWBB _krF[EEEWX
_LIVMDAnIf _qLqqWajZIeIZiI
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_Z _
_`AB`E $
N _LiRZ
_k[U _\FbmF[EN
_LWR _LccqHDKfHR
_LdaVY\RX[Z _lOLc
W_`_FbXUa`SrJRW _Fa^EUSra`SBWFrBrb
_k[W h_FRW
_`A\\T_ _`_`_BRR
j_H _R`A\\T_
_`_ B_
W _LlJrH`C]]
GOC _L\imq
[QLZMf _LZMMMMMMMMMM
_LIpgYRa _LRZI
$ _L
RY RgYY
_R`_krBBWXWXWOnS _e
_FrrOnbOnr k
_` _RG
_RFa^WBrbO T
_LI[cQHc \L
T_da _LI
_`ATA _Z`A
_FbOnr _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF
_Lc _LK`L
_LdDK\]A[ _LR
_R`Aq_`AqA CbR
_krFYUr[EUa^llOXRUrrF[ _k[WBrSBWBBUa`a
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
K CY
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_`ATAB^L _L
_krXVWF[UbOnrrBBURWBUr _FrrMBUr
_RLZ [QLZMf
Q_RkrBBEWMrbCrRWOnrrOnRE _Fr[
_LLWjYTRRZI _LI
_F _Rk[Mr
_krFrFrBrRUbF _`k
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a` _krXOdFlURWXEU
_`Aq_RLRZ _LdDK\]A[Z
_Fa^EUSra`SBWFrBrbO W_`_FbXUa`SrJRWO
_LXaAZZMMM^ _LZMMMMMMMMMMM
_Fr[EEWMkqQWBEUSra _`ABFSrSra
f _k[WBra^EUa^EE
T_da _RLqHWjHI
KrOnSrma^WOnZ _RFbXWOnrrOnbF[UbOnSBEWXEWOnbFrFrOn
$ Cq
_k _RkrM
_`A\TAq _`_`G
RLQ[ZB^q _RLB
_k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WF _Rk
_KRLQY _LBjTjHa
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
_FrrBr _R
_`_LIVMDAn _LcWjnfeKIZ
_^D _LdXHB
_FbXUbXWX _k
C $
_RLqH\jTRZ`GI]]I] F
_R`_L`CJIJIJJI] _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI]
B $
$ _
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB _kr
_krOnbBWlEW _FSrREWFr
_`ABL _LBgmq^qj[Za
_`_FbBr _`_RkrF[rOnREEEWBrSFBEaU
_FSBEE _krF[ZUbF[E
_kr _aX_WAFfr
_`_krOnSBWMrbBBWBBWOnbM _Rk[M
_k[EEWqBY _krMrr[U
b]j _RLW
h_FRWX _k[WMBWFrOnbXEUbF[WBBWFrF[EE
_Rk[WBBWMBWBrrr _`ATAqAqA\\BkrOnbXURUSrbL
_`_LQ[ZQY _LcRZBjTjYp
$ _`ATAq_R`_
_k[WMBUbF[WF[EEW _k[[W
_RRRRL _`_LcijWRZL
$ _`ATAq_R`_
_L`C]] b`A\q_L`G
[ _`AT
$ _L
_k U_R`_Rk
_krOnRWMrrrXEUr[W _RPFrr
_LdXZIZ LRHW
_`ABFSrS _Fr[EEWMkqQWBEUS
_ _`_LcijWRZ
_`BAMN $
_LWRZcijnJe _Wj
_`_LQ[ZQYK _LcRZBjTjYpK
ERkrMSrSBUbMrr[WF[]EWBEURWXE _k[URWMBEE
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF[W krWMB
_krXUSrSB _`ABkUSBWF[E
RYYY_ RYYYYYYYYY
_L _B`_LB^qj
_ V
qYYYYYY Cqq`
_`ANq_krMBULrU _RF
_`_kr _krOnbBWlEW
_`BAMN $
_ $
_WjIZ _LccRZWjZIeIeIZ
_`_ RR
_LR _LccqHDKfHR
_R`A\\\BR F
_LIJDO _RLWRZaKk
_La $
_LqHijn _hccqHcIJDA
_ _o
Cqq _LiRZIpRDA[ZWj[
_R`A\\\BR F
_RRRLWjiZ\gmqim VC
VC _RRRLWjiZ\gmqim
_c_LDc _RLanjYnRZ
U_ _R
_RRLijH\jH\i $
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_`ATA\\\ $
`A\D\Bq_`G _LqH`GI]oI]o
U $
NkJlrH _`ATAq_LRZ\imq
_LQiZXTJJJQ _`_Lf
__RL\raTRAZRZ _RLRZqH
_`ABkrOna`bBB Q_RkrBBEWMrbCrRWOnrrOnR
_LXaAZZMMM^M _RLZMM
_k[W[WOn^WOna^WV _FbOnbOnbB
T _RLijYKko
_k[ _FSBEWXWBrbMra^nUSB
_`_k[WXWBBWOna^WFrX _FRURbOnRUbXUSBWJnRUREWFrMBWMrr[
_`ABk[WMrQRUSrS _FRWOnS
_ R
_krMBEE _FDBWXPWBBU`Rh
_Fa^EUSra`SBWFrBrbO W_`_FbXUa`SrJRWO
U_R`_R _
_FrrB _k][US
_FbBBEUa`BEEUa^Wo _krFrOnSBUa`bFr
W_`_FbXUa`SrJRWOn _k[WBr
_FSBWF[WOna^UbMra`REEEUr[WXW Rkr
_krF ]_I`r
Cq _RLQYAiZ`
_FrIBRg _k[
h_FRW _k[W
_RUr _`AT_krOnr
_LW _LccqHDKfH
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_LQiZXTJJJQJ _LcfJJJ
_`AB`E_L _L
_k[EEWXUSrSBW _FSBUHSBUJa`Srr[Ubira`RW`EWOnb
_`_` _ZD
_RrABk[EWMrRr[E _k[
hR _`ATAqAB
_Fa^UR _gkrBBE\
_L RR`_LqB
_LI I
_LB^ VC
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_k[bOnr^rF[WXEWF[UbXWXWMBUR _FSra^
KrOnSrma^WOnZ _k[WF[WXUa^UbOn
_lOLc _RL
_krJrabnbGF[EEWOnbMWOn _k[WBBUa`rrMBUrrF[U
_krOnRUr[WF[W _kMrb
_ _`ATAB^
RYYYYY NPCY
W_`_FbXUa`SrJRWO _krFrO
_G`A\T_MLFSra`S _k[WB
_LQiZd`d _Yn
_RL`CJIJI]]IJI]]IJI _L`n]IJIJI
k _Rk
`W_krBkbOnRUa _FbOna`a
_LI[`CJ q
Z_Rk[EE _Fa^URWXWX
_G`A\T_MLFSra`SrrrO _krO
_krXEWMrSra`bMBUrrF[WFrMBUbOnbBrSrRWMBW _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
_FSBEWXWBrbMra^nUSBE _FbFrF[
_L _`AB`_LBi
_LRZlJSC]oIJI]]IJIJI]]I]oI b`A\q_L`GI
KY R
_`A\\q_krBrrrXWOna _FRUbUa
_RLoZZk _LRZ
_LRZlJSC]oIJI]]IJIJI]]I]oI]] $
_F _F`rMBjEWBr
_` _``T_`A[TAA\PApBF`
_LWR _LccqHDKfHR
_krO Q_RkrBBEWMrbCrRWOnrrOnREWO
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb _k[EU^WXEEUbF[Urr
_RRL`CJIJI]]IJI]oI]]I d
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_`AT_`ABRFa`bOnREWMrSBEEUREWF __[WBrr
_FbXEWBBURUSrrrBB _kM
_`k _krFrFrBrRUbF
_RGA _`A
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
_RR`_` _RR`A^AT
_R`Aq ^
_RkrOnbBBUSrR _k][
_k[USBWBrbF[EWOnbXEEEURUrrMBEEUr _krJrabnbGF[EEWOnbMWOnr
_`AB`E_LkJ _`_RLijYKkAHciRZ\jYnRZlJXJ
RLQ[ZB^q _RLB
a $
_RdXc _LqHQ
RT]_G _
_aX_WAFfr _RFrrF[EW
_LiR _R`ABRLWNi
_RFREW _krOgna^EW
_FrrBr _R
_k[E _k[bOnr^rF[WXEWF[UbXWXWMBUR
_LBgmq^qj[Za _`ABL
Cq q
_k[EU^WXEEUbF[Urr _`AT_`ABRFa`bOnREWMrSBEEUREW
dn $
_ _L\imq
Z_Rk[E _R`_FSrSra^WMB
_FRUS _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB
_R`_Fr[UbXjU _F
_k[[ _FbXEWBBURUSrrrBB
_FSra`SrSUW[ _krMBE
_`BAMN_ _
_krFrOnSBUa`bFr _FbBBEUa`BEEUa^Wo
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_k[ h_FR
_FSBUrrMBEEUREWMra`REdEUa^E _FR
`W_krBkbOnRU _FSr
_RFR _krOgna^
_k[WXUa`bOnRUbXEEWBr _krXUbMBWBWOn
P $
_`ABFSrSra^E _Fr[EUbBrQSrRWXcUTMBE
r _RLQnJ
_LIJDOn _RLWRZaKkn
_FbFrX k
_k[E _RoFra`ar[
_LijniIZJZI^ _Wj
_k[WOnRUr[Ua` _FrrBrF
CYYYYYFYY Cqq
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a _krXOdFlURWXEUa
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB _RR`_krMrr[EE
_L _LLWjYTRRZ
_DLMEnI^ _RLijZIeIZI^IZJeIZiIe
_LRZccqHijYAHRZBjiZ _LccqHDKfH
_ U_
_LiRZdapRD _LWIWqYfKf[
_RFbXUbEWBBEU _k[UrrFrXUREWF[U
_Fr[WOnL RYbKY
_`BAMN $
_c_LDc\i _LdDA[Z\g
_`_RkrF[rOnREEEWBrSFBEa _FrrBBWBBEEEWXUR
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a _krXOdFlURWXEUa
B_k _`_krBrSrr
_LcWjnfeKIZ _`_LIVMDAn
_k[WF[W _M\kGr
B $
_RFR _krOgna^
_Fa^ _RoFra`ar[
_mI[i _LqHB^qj[
_`_LdX[ZiRkTJr _Lc
_LRQZqHWjiZlC _LlJrHI[c`KJ
_LccRZWjZIeIeI _WjI
_RL`CJIJI]]IJI]]IJI _R`_L`CJIJIJJI
_k[WBrSBWBBUa`a _`ANq_krMBULrUa
$ _LIVY
_R`_`A `A
_`ATAB^Lk _Lk
_LiRZdapRD _LWIWqYfKf[
_FbX _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej
_FSBEWXWBrbMra^nUSB _k[
_Lk _R`AqAnTbj_Lk
_Rk[ _`_krOnSBWMrbBBWBBWOnb
` _`
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF[ _Fa^
_`ABFSrSr _Fr[EEWMkqQWBEUSr
__[WBrr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_kr _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB
U $
_FS\rrBrrrXEW _Rkr
_ V
K_ko _krMBWFrOnr
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_ _m
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
$ _R`_`ATABLdaL
_Ld T_d
_`AT_k[USrSrbF[Ua` _FbMr[U
_`AB`A\ $
_`_LqHZMMMM [QLZMfMM
_FSRUbMBUSrREWFrMBWOnb _RFbOnbXUrrBBEEUa^WOnb
]_I` _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr
RYIYg CY
_ATl _`A\q
_Fa^E _RoFra`ar[E
_R`_ $
O CqqYYYY
C _LIV
Cq CYYYYYFYY
j _LlJrH
_R`ABFr[EW _RRFbBWBBUrrFr
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _`_k[
h_FRW _k[W
\L _LI[cQHc
_`AB`E $
_RkrOnRWOnRWMBUrrOnREUa^ _k][
_R`_`ATABLd _LIpgYR
_LWjZIeI _LZPZJX
_k[ h_FR
B_ _
_L`CDI]oIJI]o _Lc`CJI]]
_F U_F
$ _`ATAq_R`_
_k[WXUa`bOnRUbXEEWB _krOgna^EWM
_L _`ATAB^L
$ _L
_RFbXUibO _k[UbO
_krMrr[U _YR_bF
b]j _RLcB
_R`_FSrSra^WMB Z_Rk[E
_FRhE _krMBE
_k[WMra`bFrFrXWMBEEWM _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrS
_`_FbOnb _R`_ZY[W
_krFrMBE _`ABkUSBWF[E
_RRFa H
_LiRZ Y
_Rk[UlrrF[WMBU _k[UbXUr[WF[USrRU
_LIJDOn _RLWRZaKkn
_FRWOnSB _FSrrrXURU
_FrrMBEWB _nrFrFrXTW
_Fr[WXUXEWFAI[NEEW _RFa^WBrbO
_FrrOnh^WMBEBEUb]XiSBUa^Ub _k[EW
_LqH`GI]oI]o `A\D\Bq_`G
_`AB`E $
M _LqHRZa
_LccqHDKfHRZ _LRZ
_RLRZQiZaoAjSf C
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
_RLiRZRZWRZqHfJJJJ _`_LWRMZIT
_LIJXnI BLaAnLI
_RR`_krMrr[EEW KrOnSrma^WOnZb
_LiZ _`ATAq_LRZ\im
_LiRZdapRD _LWIWqYfKf[
RYYYYYY _R`AqA\q_RFr[WXUXAU
Cq q
_FrrMrS _RRk
`_l _`AB
_RCrreMZ _FRWFrB
_LWIWqYfKf[o _LiRZdapRDo
_`_LqHZMMMM _LXaAZZMMM^M
_`_`AB`Aq_RkrBrr[EEWX RRFa
R _
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
B $
_FrrMBEWB _nrFrFrXTW
_FREUrrMra`bBBUSBE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_`ATAB^ _
_LI I
_k[WXWMrSBW _FSRUbMBUSrREWFrMBW
_`ATTBABLRZqHR``HiRZij _LdX
_LdXZIZ _hccqHcIJDA
_RFa`bBrbXWOnbBrrrOnRW _`ATAqAqA\\BkrOnbXURUSrbL
_`BAMN $
_R`ATAB`AT_FrrXEUb Z_Rk[EEW
_`_RRRFa^WOnSrRWF Rk
_nrFrFrXTW _Fa^WOnS
_RLaAYAiZIJDKkKfnjHkJrHB _OLapfnO
_RkrF[EUSrrr^[WnRWBrRWBBW _FbXEEEWXWF[UbMBEWBrbXWBBEEUb
_FrrMBU _krXVWF[UbOnrrBBURWBU
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_BRk[EWMebURWBBW _`AT_k[USrSrbF[Ua`b
_qLqqWajZIeIZiIZ _LWjn
_ h
_LcRZBjTjYpKf _LRZRZkJrHRZaKfKf
K_ko _krMBWFrOnr
_RGA _`A
