27737
RmK[X[mnWg dejmBcjmHKOKhF
[CAnXcAlY OiYLQ^LfLfLf
LX[mk]QYFfFfoDaPAGk dGmDm
KQmii dGmOdpE
YFpKFo MRVPlKQMRVFSo
G[WmO rGmO
dr r
E mMoPlljO]THFfU
E ]E
]K\DmqNOLGl li
iRFe\Nbp O`rqcO`
OqNXjmD reXWQWk]hFhFlRUoUoVUoFpKF\FpKUoUooYYFSURPAk
]EKmqpOB MRUoUo
RmOKhFloFpKVPJ[mk rR`fOmDm
]bKmUoPPnpUUpUpeep EFemPghqQENPJWPneUepUpee
iVU`UoVVPAekVH iRU
Oq`cMopPPnUp YPQ_eXWPnppUpep
KhF MoNibCJWgZDA
l SCQ
deWkNblRPPneUpe Oq`cMopPPnUp
YVUoFfVPJk LJkoo
YoD O`crcJm
MfoU SOi
MVUoF\Uo KrQWkCooDPYY
KQRA rGm
KCFpVoPU MRVPP
]TdLZA` rcPZAl
hcPZ\hlll SK[Z\h`W``
lj[cPqWAkCoUoFoPrrr YVoWrr
LX[mk]QYFfFfoDaPAGk S[WkrLLim
rGmI[ rWmOYUoFemFe\dcP
EoUooYPr ]K\ioFpKUPRVFoPDlrr
olcl l
ERPgqPAk^XWQCPnUUpe ]K\]`EmTNm
TRPl]E KrgrgQMoF\VFfPl]Eb
rWm[ZA``l`lW` deLp[dAWllW
$ RmOj
MRFoYVf OCo
LcPblRUoVRDa SOYVFem
OCR mYV`
KlooYYFe\ ERPghFHRV_VFfPl
MoYYVFpKVUoFSPgQYF\oYYF ERF
OqrLi^XWlR rWmOrcPj
rWmOYUoFemFe\dcPb rGmI[b
EooVF\VKQWCkDmDm lcSDm
ERPABl_WmP dcP
S $
AR S[bQR
liWWl Lk
ERPAkNWlhEEEEET\YUoURFoYP ]b]EK\OiU
[CAnXcAlY RmDmq^brJ[mlY
Llc`oW ]TmF
ioVFSVVPAlWWnWPneUpeUepeUpppp deCgqCDVVVPPnUeUUF
]_TmFpKPlrGmKObTmF\POWgHFpK iRURoD
Wm[XWglRUR iRFfVUoUoFS
KhmTp_ lclrqiQ
YcUooDOoDao S[bHoF\o
liYJL LkYL
EloFSUoUoo iRoDI
iMRXVUSUfRV KHo
Lbpj[ZAll`W``Wlpl```WLl SDm]qPQZAWllW
YPH K
Lm[_jmOi KQE
MRURFpKoDOVoD EoVHDOUnRoD
dWm[blRUoUoPkH^ dplj[
KHo iMRXVUSUfRV
YVo O
LcPblRUoVRDa dpiR
Al LX[mlQrp
rWmk_pKrJkoooo lVRPQXko
S m[jm
liUlRm[ Hr
dG ]bbbblEbbTmbgrlWkqiVQL_E
KhF MoNibCJWgZDA
cSEpKm lciRPlYVUoFf
]EEEEbEbT K
re_ebqURPAlYXL[Q^nYfJJJJLfL rGmOKpiYJL
Kli dpRm[_WmOYPJ[mki
i ELDj
rG O`cLW_kqCPgpjO]K\rW
GiYGnj]W]PAll`l` lcSK[_cP_Gm[Z\h`l
MRRUoPPneeUUnpbpUe iRFpKF\VUoPPnpepUeUUpeUppp
LClEoPPnpUpUU MRFfVQPnU
SbmCRURURURPPndpUU ERURVVPlioVPPnepeUU
rWmDmmOYPldpKqVPQZ\ L\][WW
MoVoYPr lj[cPqWAkCoUoFoP
MRVF\P NrGmbRlYPA
l ]b]EK\O
rWmDmiGMoVUooWr ERFpKPMRUooWrrr
laX lr
KCFpVoPU rWmOOq^WkNCP
Rm[Z\h`l`` LZAZWW`
R Eo
Krl F
dp]bEKmPPUeeUi ERVPPn
OiQOm[X[m AS[CAl
EooVF\VKQWCkDmD lcSD
dWmKOSBWn LWn
LWlQlcd MoURVPlhL
Oq`rLLLBL S[X[mkCoFpKUoVFfPAkrLimrLLLimr
dpiRP RfgoP
LbHRVVmog ERFSVVVog
O`i LCBhFpVRfAlYLfJJnj]
Oq`rLLLBLLL RmOSOKpcOr
KloFpKVVPgrgpcrGmKORmK[jmDm Lc
Rl dpRmKK[bqUoFfVV
YFLo EoFe\lihbEbEbKmVVoY
Or]L^ZA LcPZ\h
iooYYF\VFfPQWlWZ\h dcPZ\hd`W
dpRm[_WmOYPJ[mkiW liUQQP_WmOL
bMR KQY
ioFpK MRPliRNpKoDO
Lbqo faRVo
KrAkNCgpiYJJJ RmDc
TRPl]EET\rW R
iMB $
LCAkrXmb Oq
deZA dpflRQPQUZH
LZAWWlW`WW``W`` LZq\hW
dpMoP^n ioF\UoVVVPPnpUeeUUUpepU
KhFpiYLfneedLTQ^nY KQKhFrgqPgrAlYLfJnYfJL
MoVP D
MRURVVoDjPPnUUpeeep EFemPghqQENPJWPneUepUpe
$ RmOj
Lk^Z\hllWW`l` SK[Z\h`
dWm dmFE
lIiUaUQ_porWmK[jm RmK[bpcS
]bEbKmVEoDP ioo
O`\jOROPRm dWmOS
YVUoTUoUoUoF\URjVfPlLCE KrgZ]FhFrAlhTmU
LjmOL dWm[blRUoUoPkH^
iKU i
liA L_eW
rGmDmCRUoPlioPPnepeeUpUUU LCPnUeeUeeDp
iKURP dejmOdeCliRPgZ]FQYP
iRFaWfPQcPLbpVR EoUR
lc NrGmbRlYPAQCl
MRFfVQPnU ]EbbEETmVVPPnpU
KrQb EoFfPQWkCoFemFemFSURFe\d
R_ ljKOLjmK
Lm[_jmOi KQE
$ ]K\l
ONCA ERoDPjV^PJ[m[m
KlRqPlioVURVFSPghFprl EoPAk`iWjmOOiUAk`rlS^S^
LWn[YmnKWACVM M
l]bKmP OCoFem
olc $
LCQbhFHRVoYYVVU rGmOiRFfgQ]KmU
$ d
ioFSke\KoFpKoDOURFf Eo
KZDAhFQO ERFfAF`URFembFe\lWiW_eX[mk
LWk]pcO` O`iLnYQ]UlGKp
KloUoPlrpO`VoURFemUUFSP MRP
OqrLi^XWlR RmDm
SDmqiGLcPXWA $
lj[ YFemFeUfUoVPAkqNXWl]bT\DiW
lrqihEEEbEbK qFFJ
Eo ]K\KL]fFlRUoF\
ioFpYKPl MRURFe
]bKm ERFfVVVFSo
YPl]bK\cOK ioPg
lVRUoFfVFemFemVPl]TmFoYF\PAk]rPnppe reXWPnj
]bTmPlRmOEo AYFSURFJpK
Rm[Z dGm[cPZ\
dWmKOiRoDO_VFe\YWURcfPAlhE ]
A dp]ET\dGmOY
]bKmURUoFp ]EbKmURPQ_ejmDmC
li oPQS
dprGmOS UMRoYYPQWmK
MRFfPPnpUep KhFqFpKPglRUoBVF\FSPPneUpjppUUpeUpUeeeepV
ONZ\hWWW`l`W`WW`lWW`l`lW`W YaPZ\hWlT`lWl
rpr DSn
RmlOEo lVRFSV
rpd l
]EEK\RmOSK RmKN
YFgU LcPZ
KHoPlLbloVVo YVFpXFpUoVF\o
KQE Lm[_jmOi
reCgZ]cR KqPJ[mlQ
KZDApiQSOXpR[jmKOK K
aT\rc OmK[c
$ i
]EbbK\r MdW
ERURVVUoEemPgqV LXWgpihbKmURPllcrWmOMRUo
SOMoFpKF\PPnpU RFD[C[Pn
lcKQERFfVFSPVlL MoFe\de
OfLLiX]QreZ\hW rpreZAWl
HcR YFfPAn[
S KZDAhFQO
SO iRUoF\PAkNjm[Wk]pj[CggHRF\VUooY
PRUoVPllcOr $
KQO PRUoVPllcO
rpYF drplcKQonF
laX lr
LjmKK[Cld LCQR]j
ERPPneee O]rbPne
Eo SOOqmOLClSKKOMlR
liGLbQ YVUoTUoUoUoF\URjVfPlLC
L dWmKOSB
fa KH
pNWH ]EEEKmVPl]TmVPghFloUoPA
]EbKmURPQ_ejmDmC ]bKmURUoFp
lj[cPqWAkCoUoFoPrrrrrrr YFpKFSFoPr
lrHS^S lrHSR^S^P`S
rpl rN
reblRUR JpYpK
$ rGm
KqUVURQ ioPQbqURV
$ EooYYPlS
O^WnbQbloVFFe SORmKOdp]EEbbK
rG PCQj
YF MVUoF
o OiG
dpKprqcRmOSDm`jKKDm`cdebHRF YUoFU
]lWmDmNWk^_ r
YVFGVURVPldWejm[WkoF\UoA Orim]QYPQW
iRPgqoYYFfVemF\ MRVF\FpKoDj
iOmOK ioFpKPQbqFpKPlO^b
LZ\h LZ\h``WleWLWcW`Wl`
rcP ^
lcLWlYLQ]G KWooY
rR`fOmDm RmOKhFloFpKVPJ[mk
ioURURPl K`iQ
lVoPAk]Q dpJlc
MRRPllihETbim EoVFoY
OCoFfVUoURURVPPne LXWPpUeUeeppepUepe
Bb\ SKO
dWmDm^m[RhWl OiWZA``
iEFS Eo
UYPnkpppU KlRURVFemoDOPPneUU
KrQbc dc
EoVFpKURPliRUoUoPAkiQKQO`Vo cSEpKm
dGmOrWmO pEEK\IliYJLQ]WXWlMoVVVURFSURVVPanWQ_pKQ
KhFHRF\VV eEdETLUOPgqFem
dWm[XWgloF\VFoY iFfoDjPgUo
K dejmBcjmHKOKhF
Eo YS\o
MooDjVFfFpKFo\Ff OqNjmOKpVRV
lVRFSVF\UoPgQKZDAqFfF\VPgpjO]EK\li dejmFiOi
]K K
]bTmPlRmOEo bEKmf
ioFSke\KoFpKoDOURFfogPM dWmO]TmVVogP
KhFlRPAlW XiVRPgdcP
rGm[V_ Kpcr
YFpKPgQ SKDm`ihETB
O^WlGioGUoU SDm`j[_pio
liQKqUo ioFSke\KoFpKoDOUR
AS[CAl OiQOm[X[m
WbTmVoP Moo
Eo iEFS
R ERPJWAk^bQYPQX[
rpJSOOIRYB LbrAlYB
EoFfPgr [XS
lciRUoFSURUoVo EloFSUoUoo
MoVPPnU MRVVoDIYPlKhFZ]FloVPPn
dp]bEK\dGm[WlhbETmFpKUooDIgPMM iRfVpogPM
RmOS[Wk^CQjmO]T ]
]_TmFpKPlrGmKObTmF\POWgHFpK iRURoD
lJ dpOi
rWmKKO]T\]KAPg ]EKmPghF
EoUoFSURF\`o O`j[brQbqo
MrJ[mn[mlGR dpR
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJk ]EbbEET\RmOiRPJkoo
oM SOlih
KpjORmKD RD
RmV LjmD
kqr SK[
ERFfVVVFS ioFe\i
YUoPJWP MRVURoDjoDjRURVFe\iRPP
R dGmO
O]lo joPQX[mkq]qUooDaFSoDOUoV
E OiGio
$ H
]EbbK\r MdW
MooDj lcIlUR
re_ebqURPAlYXL[Q^nYfJJJJLf rGmOKpiYJ
MooDVFSP EoVP
iRFaWfPQcPLbpV EoU
VUhoFo ]bEEKmoY
MRohYYog ioVUoVF\UoFSVVog
LWkNrgpjOjQSO YFSVFo
Y MVUo
YPQ_eXWPnppUpep Oq`cMopPPnUp
S SOEoVkPQCgFrlrejm
Rm[_pK lcH]ET\debZ]F
G]]FbTmPl]KmF Ljm[Wn[mlhbbK\ERUoF
YFemFeUfUoVPAkqNXWl]bT\DiW lj[
ERPnlSDmkRPgZDAB LjmK[ClLWk`ihEbTmPg
YURoYYPAk`cYPPnUp KloPPnepeepepm_pUUUep
]bKmPPn MoVUo`VPPnUeeUUpUpapeep
WlrqVRF\PPnUepeUpTUep\UUepppppp lVRVVURPJWPn
KqFpKU K
iRPPnUpepppe MRFfVQPnU
EoPgHRVF\lPgdPnUeUKp LbhFlRPPne
R Zj\
iKl SK[jm[bQ]bK\Kl
KrQbc EoFfPQWkCoFemFemFSURFe\dc
KHo ERFoYhYYFS
K FiRVVFSVVFfVF\FSPg
YF Y
l dpRmL[ZAW
O^bhFloVVVoWr EoQWrrrrr
RDm R
Rm[XWghFHoURFpKoDOPPneeppUUpe YVPPneUZepeeUeeCeUpe
OiGKQYUoPgpVoU hFSH`
]EN\OCRoYYF\Vo YFfVUoFfUoUoFfo
LbpcRm rNj
K KZDApiQSOXpR[jmKOK
iooYPr KqURoY
Lb MoNibCJWgZDA
KhFZ]FloPgr EoUUmPA`VoUoP
]KmF\FRCKUoo_MP $
iooYYUoURVAoD OiYLfJLfnYfLfnUeeUYf
KhFloVFSFSo YFYoDP
YFemFeUfUoVPAkqNXWl]bT\DiWCl $
]TmFSUooDOVVV RmlOEo
Y KqPgHRFemF
rWm[Z\h` iEFeYUoVURPQZA`WW``l`rW
]K\dGmKK[Z lcOq]picPZ
liWWl Lk
Lbpj[ZAll`W``Wlpl```WL liQRmOO^ZAWWW`WWl`W
K ]T\
] G
KrldeCQbHRo YcUooDOoDao
dWm[ZAlllllblW``Sa` ]KmPQZ\h
$ LWkNrgpjOjQ
i KpTV
KpTV i
KjK SK
dGm^K rGm
S[cPCAlQ]bbEKmFpKPlER I
O^Z\hW LZAZWW`
liGlcLCPnpppp EFemPghqQENPJWPneUepUpee
R r
LcPblRUoVRDaF dpiRF
WL_YpSKKKKKOE M
]TFYoYYPghFlRVFe\RmDmNCPnppUeUeppep ljK[bpVoPPnp
]EETmfRVFfV KQERUo
O^X[mkNZ\ KZ]FhFHRrURVoDjFoYPQZ\
OriHm[CQCldWmK SOde_GmOdpMRPlSKKORmK[cPjm
YUhOp ERFp
]b]K\lVoFoY S[bqVPgZDAhFZ]FqV
YVoDjPPneeeUeU MRVPPnepNpeeeeUpeUeUNeepeUjUpeepeU
lc] Zb
]EbEEEbbTGERXPnpU LbZDApjOEoPPnp
OCoFfVUoURURVPPnep LXWPpUeUeeppepUepep
iRFe O^WnbQbloVFFe
]EbEEK\]E Om[CJCWAlQSm]Z]F]
OrimZCoF\ojUR KQiRF\PliRUoFpKV
$ p
]bT\[oF lcEo
P KZ]F
]KmF\VVFemP EP
Rm[jm[jmKKKK n
YVFpXFpUoVF\oD KHoPlLbloVVoD
EoVHDOUnRoDB EoVUooDB
EoUeFoYe\M i
LZ\h``WleWLWcW`Wl```` YURPQZ\hW`WWWWlWllWlW`W`WW`lWl``l``lW`W
]T eEdETLUOPgqFe
KhFpiYLfneedLTQ^nYf OiY
Oq`rLLLBLL S[X[mkCoFpKUoVFfPAkrLimrLLLimrL
NrGmbRlYPAQ MRVF\PQ
OiYLQ^LfLfL CPiYLQ^Jnej^LM^L
SK[jm[bQ]bK\K iK
MKFp ERF\Fp
R_K S
]EK\S[X YoPQWn
rpYFp drplcKQonFp
ioFe\io ERFfVVVFSo
i KpTV
]UmVV KhFQKqFemUR
EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[ KrQj
cmcP[WnRWQjD[a ]bT\EoVPgpiGL
MrJ[mn[mlGR L_ecPj
$ lVRUo
EooFfF\F]SPPneUUNUe MoVVPPnUUUpUUUeUU
ER j
OiQOm[ RmaK[
Om[Z\h`WWWl`llWlW SU[ZbhlWWW``
Om[CJCWAlQSm]Z]F] ]EbEEK\]E
A S[bQ
KhF rWmKKO]T\]KAPg
YURFfUoVPg liWjNmDmqCoPag
EoVHDOUnRo EoVUoo
jr d
rebHRURUoUoURo ZEaRFSoZ
SJcl RmOO
Lm[_jmOiR liQlrqVoUo
iRFpKFpKF\Fo VUhoFo
lA S[bp
ZERa lV
LWk RDm
PQ $
MoFpKFSF YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglRF
YEQWWk`VRPgZDAQrGXm[WnWg YPlSKDm^Cg
L RURF\SP_
lciRUoFSURUoV EloFSUoUo
rGmOl K[ZA
MRURURFSP YEQWWk`VRPgZDAQrGXm[WnW
]TmVU K\OiGlV^
ioUoFfP MqPglRRVFe\RmOO]r
] SNDYJnDdJneYQ]Wjm[lXWl]b
MRPlLZ MRURPJWAkM[Z
iRFfVUoUoFSFp Wm[XWglRURFp
i YFU
SK[cPClEoVVVoP MRogPM
dWm[blRUoUoPkH rWm[ClOq
SDm^ZA`` SK[Z\ol`ll
OCoPgrPnUp Y
RmDmq^Wl ljDami
SK[Z\h`W` ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W`
YF ]K\KL]fFlRUoF
$ ]EK\ioU
rVOQbZ]FYVPJ MRPJ
reWkmDh\qi\ EoFe\
OmWO ]bK\
]bEEETmVFmF iRPPnUUe
O^WnbQbloVFFem lVRPgHoFfoDa
MRVPQZA`WllllW`lWW`lWWWll``lW`lW`llllWW`lWll`W` LZ\hll``W`lWWWWf`
EoURPPn SOMoPgHVFpKPPnUbeUeppUUUppeeeUepUUeUUep
R dGmO
d $
RmOEoFoYPQWn lVoJ\oDOPJ
ERoD lcKloURUoFpKQoD
]K\DmqNOLGlY KpiYLQ^LfneDYfJnDj^
rW KQioVUoVVoY
WL_YpSKKKKKO $
Rm[CAlYTLQ]YJ KQKhFrgqPgrAlYLfJnYfJ
YVVPli Wm[XWglRU
KrghWFhFZD iRPliRVUoPgZD
lrqihKRmO $
O`\jOROPRmK S
aY ioPlEoURVUoURFpK
Eo rWmK`]QYVUoF]oDjIYY
ioUoPgqUoFpKVPAkCoUoV ERFpKPMRUo
EoFS rWmEoVVFfUR
F\ rGmOlr
OiRmDaVPP S[CP
]EET dW[__p]bbEK
iRURU OihTmRU
dIplScRm S
EoFfPlSKOMo YVURMoF\U
MRPghFF M
SbmCRURURURPPndpUUU ]K\MRPPnUpUepUUpUpUeppeeUee
]ET\YFf RmlOEoV
SOYoDO EoV\
ioPlrejmOd OCoVURogPMMMM
dp]ET\dGmOY A
lcKloURUoFpKQoD SKO]K\ERVFfoD
lcSK[_cP_Gm[Z\h`l GiYGnj]W]PAll`l`
MRURPJWAkM[Z\h MRFe\dGm[ZAW`W
LCJ[mlQi O]_rgHRUoQpKU
MRHpKUoPlKhFpccERPAl K
]bK eEdETLUOPgqFe
YPQZAlWl SK[Z\ol`llW
Kp YPAQ
ERPghFHRV_VFfPl KlooYYFe\
rGmOMoFfVUoUoUoPlioVoYP mKO][Tmorr
]bEbKjVPAlhK\R dG
dcPZ\hd S[WkmOYPQcPZA`llll`l``lWl`lWW
MRUoFSVVUFSVVPJ[m LW
lcSK[_cP_Gm[Z\h`l GiYGnj]W]PAll`l`
ODooDa ERFemUR
pY Rm[CQCAnW
ERURVVPlioVPPnepeUU SbmCRURURURPPndpUU
lihEbT\S[bhFpVRoYYVF\VoFe\ERFfVPJqWg SORm[b
LbqV ljOMIUoFpKUPghFrJ[mk]q
i G[WmOM
ERgq RmK[XWAlUQbHoFfF\oDaoD
iMRXVUSUfRV KHo
bMR YFe\Mo
li oPQS
YURVFemPPnp dp]bEKmPPUeeUi
O` qogVoW
SONVFoYo ]TmVF\VURFSFpKoDI
RmKOO^X lcIlURPJ
OqrLi^XWlRm rejm
O] jioURPPLDb
EoF\UoU EoZTkCRU
MRVPPnepNpeeeeUpeUeUNeepeUjUpeep YVoDjPPneeeU
LCQZ\ LB\M
dpdOHW ]K\R
KlRqPlioVURVFSPghFprlS lrHS^S^S^S^S^S^S
LCPnUeeUeeDp rGmDmCRUoPlioPPnepeeUpUUU
Rm[CJ[mk]QS[C ERVFYFSFHfSPlRmOdpKqVPX
Wm[XWglRURFp YFoYFp
]bEEKmoY VUhoFo
LcPblRUoVRDaF YUoFSF
aiRFSUoU YPAlQYFSU
] $
YVPPneUZepeeUeeCeUp Rm[XWghFHoURFpKoDOPPneeppUUp
ERoD rQWomURU
SK[Z\h Lk^Z\hllWW`l
dcc] RmOL
]JmVUoVohg ioog
ioFemFoYVFoYPPn BiRPPnee
KZ]FQR f
LX[mn[mlGER bTAVPQjmOdejmO]K\YUoUoVPlYVURUoV
]bbK\LbHoFSVVF\PllVRFoYVVFoYPPnUep LY[mBSQm[an
qMFFrAkCRPJWAl dWmDmi
rpOK[C ljKOKr
iRPgqoYYFfVemF\P MRVF\FpKoDjP
rGmOiRFfgQ]KmU EooDjURUoFSU
YFpKF MRVPlKQMRVFS
LWkqiQLbQdcP O_N
ioUoDOURUoUR]o EoUo
ERoDBMFqqq__qq__q_Oqqqqqqqq_ EooDBMF
ERo lcKloURUoFpKQo
EGPQWn[Um lj[
EoURPl ]KmfVUoURUooY
ERFSPlY]bTmDURFS Eo
p ioURURPl
YS\o Eo
pKG K
SK[Z\h` ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU KloPPnepeepepm_pUU
KqPAnWghFqVF lieGYF
EoFS rWmEoVVFfUR
LXWPpUeUeeppepUep OCoFfVUoURURVPPn
Kkpc lclrqiQ
YVoDOFemFpKVURP SOLNcPC
WlrqVRF\PPnUepeUpTUep\UUepppppp lVRVVURPJWPn
]bK Bb
rpMo CegClo
KrQb d
MoVUo`VPPnUeeUUpUpapee YFfPlEooDOFSURPPnUU
MoFSVP _YVP
YFemFeUfUoVPAkqNXWl]bT\DiWC lj[C
KQKhFrgqPgrAlYLfJnYfJL Rm[CAlYTLQ]YJL
MRFefERPgrl`m S
KloURFe bErEPT
EoVoDaVF MoYYVFpKVUoFSPgQYF\oYYF
ERPAkrLim^Cg KZDApiQSOXpR[jmKOK
rp]EKm lcrpSK[cFS
K iOmOK
KUP li
bTAVPQjmOdejmO]K\YUoUoVPlYVURUoVPPn LX[mn[mlGERPPn
LZ\hl`W`W CRTm[A``Wll`
$ OP^jmDmrLim`jO
GT\ON_p[LbloKR Eo
E ]E
ERFSUoURURVVPJWglRoY a
pKG K
YPQbpVRFSURFeU EoFe
LbHRF\FfPABk RmKKKDm
YPlRm hYdPAlQSK
iVU`UoVVPAekVHR iRUR
KIlRhVF ioF
]KmFpKFfPQC MBPAlYLfLQ^nDUj]U
dGmK[CgrJ[ KrJ[bmlJg
r YoYYPJ
Vi OrimN
O] jioURPPLDb
]EbKmoWrrr KZFLKUooa
ERo lcKloURUoFpKQo
SOioFoY Oimk`qcEo
OmWOYP KloVVFfFfUoVUoUoVoDOP
Kk rebr
SOOqmOLClSKKOMlR O`cMooDa
YPPneUU EoVHUYPqPnpae
i ELDj
K^FhYrlK lihET
lcKQERFfVFSPVl $
MooDVFS ]bKm
$ OP^jmDmrLim`jO
MRV ERFSPlY]bTmDURFS
RmaK[X[ OiQOm[X[
MR lc]Kp\iRV
YVFpKPllcO`cKrgHooY KIlRhVFo
KpfKpibO deWkq
ERU g
$ EoVVVPJWgpiUgpVoURFrSFe\
YFe\OiUr rpliU
EoUR ioV]
$ LWkNrgpjOjQ
OP^jmDmrLim`jO $
lj[C YFemFeUfUoVPAkqNXWl]bT\DiWC
Ff ERPl
L_pRmORmOio SOreiglRURUoURR_
SDmmr rWmOERPgQO^
dioVURUR OCRUR
MRUooDPYYPJWjWlLWl li
$ rejm[_Wm[Zrl
OqrLi^XWlRm[ L
YVPPneUZepeeUeeCe Rm[XWghFHoURFpKoDOPPneeppU
iFfoDjPgUooD dWm[XWgloF\VFoYoD
S Oj
MoUoVPQClKHoVFfPQ EGPQWn[Um
YUhO ERF
YUoPJWP \Wm[ki
Kj S
KqPPnpUUep YPEVPPn
Orim` RAmKDm
MQrAqMoVgP dWmOiRogPMMMMMMMM
MoVPPnU MRVVoDIYPlKhFZ]FloVPPn
Rm[CAlYTLQ]YJLfJ KQKhFrgqPgrAlYLfJnYfJLfJ
ERP pY
ARm S[bQRm
VfVpVa\gbrJNm KQLW
CRTm[A``Wl LZAWWW`W`lWWllW`WWl``
EoQ Kloo
MoVURVPgSF YURFfUoVPg
YFSFSFfURPAlGliGYURURURUoURUoFS EoVUlUo
MRVP S[Whqm[C
Orim`jK[ FL
ioPQcPX EoVVFpkKPJ
YVFGVURVPldWejm[WkoF\UoA ]K\rWmOde_cPXWJWA
reX[mn]W rGm[WlQLC
MRFoYVfU ]K\ioU
G ]
dpMo MoT
lcIlURPJk O^Xkooo
SO SK[WnWQjm[jm[bjO
\Wm[ki YUoPJWP
QETmVoaliRPAnW EoFfFemP
KqURoYP VR_URVoBWrr
aT\rcP rpYPAlQRm[
ERUoFemP pY
KpfKpibO deWkq
EoUeFoYe\MRVogPM ]K\RmO
dW[UD SOde_GmOdpMRPlSKKORmK[cPjmD
liWWlYLQ LkYLQ
Rm[Z dGm[cPZ\
KrQbc EoFfPQWkCoFemFemFSURFe\dc
dWmOS RmOjEm
] SOioPQ
lcl mdpl
LcPbQONZ\hlWW dcPZ\hd`
LCAkrXmbr Or
GcPr\h LZ\hWl
ERPQNX SKOLX
UMRoYYPQWmKD dprGmOSD
LbhFlRPPneeU EoPgHRVF\lPgdPnUeUKpeU
ERPQBCAkC MoPgQO]QM
rpY ]o
lj[cPqWAkCoUoFoPrrrr KlooWrrr
dp]bEKmPPUeeUip YURVPPnU
WL_YpSKKKKKOE M
dWm[XWgloF\VFoYo iFfoDjPgUoo
iRPPnUUpU LY[mBSQm[anp
EoUUmPA`VoUoPAn KhFZ]FloPgrAn
]EN\OCRoYYF\Vo KlRURVo
iRoDPD rWmK`]QYVUoF]oDjIYYoD
lnV SOdeCgqF
EFVF dpKlRF
MRUoFSVVUFSVVPJ[mk SKOljDm
YFfPghFqVPlRm dGme[KClS
]bK\ mZE
SOMo KQUEgM
VfVpVa\gbrJNmnW ]bT\EoVPgpiGLZ
XAXPnUpep KhFrPneUppeUUpUUUUUU
lV MSSCJmlqAgl
SOMoU VB
O deW
lcLWlkMRUo SKKOYFpKUoPliR
O]_rgHRUoQpKUR LCJ[mlQiR
] RmOS[Wk^CQjmO]T
YUoFU dpKprqcRmOSDm`jKKDm`cdebHRF
LZAZWW` LZAlWW``
MoVPlS[aA LWkrLim
LkYL liWWlYL
] dprGmK[blRU
L_pON MR`Q
OrL Oq`rLLLBL
Rm[CPnpepppppUeepeppU O]piUPneeULUppep
LY[mBSQm[an YPPneUU
RmORmOMoFfVUoFKUR iR
YVPPneUZepeeUeeCe Rm[XWghFHoURFpKoDOPPneeppU
]EbKmURPQ_ejmDmC ]bKmURUoFp
pEEK\IliYJLQ]WXWlMoVVVURFSURVVPanWQ_pKQ dGmOrWmO
Rm[CQWk SKKmAL
EoFp YUhOp
Ljm SZ
KhFQKqFemUR SOihFpKVFSFS
RmOEoPPnp MRRUoPPneeUUnpbpUe
]Kgq`V ioUoURPgrgQKqPlMoU
LCgZo]FhFhFpi YPAnWghFrAk]
FL Orim`jK[
E rebPpKcM
]UmVVVPP KhFpVRPP
lVRnFoYU` OCRVV
iRFoYo FpVoVo
S[WlQMRoDaFemoDaoD oVPgHRF\oD
RNOVoFemVVVPA YPQWlUJ[
]b]K\lVoFoY lVRoDO
SO]E Om[CJCWAlQSm]Z]F]
KhFrgq WL_YpSKKKKKOEoV
KlRqPlioVURVFSPghFprl KprlS^S^
]Tm RmORmOMoFfVUoFK
[XS O]qPlKr
LZDAQYKVV MRPAlWbrJWJ
MoVVFpKo rGmO]TmVUeRF\oDjUoo
KloUoPlrpO`VoURFemUUFSP KlRVoDaP
io _RVUlV
KrghWFhFZ iRPliRVUoPgZ
FLZ Orim`jK[Z
iRCoPlnRm[oCghFQF K
X KrQ_Wm[WlQl
LjmDm RmVm
ER RmVKqFnXVoDPYY
Rm[Z\h` LZhlWQl
]b SNDYJnDdJneYQ]Wjm[lXWl]
Rm[CYEoURPPneUeepUWp SOiRPPn
G[WmOMo ]Km
Z\qWWllWW``lX LZAl
SoO]bg LCA
R Eo
iK SK[jm[bQ]bK\K
UX de
MoT dpKlR
rW iRPldWm[
Bb ]bK
WKS ERFe\YFemFemPQbh
]EbEEK\OCoVoEYP lj[CJWQ_GmOKHRP
SOPERSPPnUUUeee ERPPneee
EoF\ ERFoYhYYFS
M HM
_YVP MoFSVP
ERFpKPMRUoo O^bhFloVVVo
olc $
LXWPpUeUeeppepUepepp lVRVPJWPnp
]K^UoWrr MRURFe
rej d
qMFFrAkCRPJWAlY dWmDmiY
LbrAlY rpJSOOIRY
LZ\hWlWl rGOSDdiWf\hWl`l`lW`W
K MRHpKUoPlKhFpccERPAl
EooVF\VKQWCkDmD lcSD
Oi^lQZAl ERVUoPlYU
]bbbblEbbTmbgrlWkqiVQL_E liUgQrWm[_G
RmOH[ lVRPQ
RmOKhFloFpKVPJ[mk rR`fOmDm
iRog lVRFSJoDjog
SOLd_Gm[ RmKOO^
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl dp
EFV ER
EooVF\VKQWCkDm lcS
